ID,code,text
01e3c36b-9aae-43d5-ad91-b6dae605cf6d,%,%
4f23420c-1c34-4c0e-885f-4d3bb233cef8,%O,0%
42835c88-50cb-4fbd-b050-43b137211c71,1,One
f1da15c2-608e-4b38-a9e0-3f9bfad103e2,10,Days
5f684361-7588-4df5-abba-94b5b3269a07,11,Week
6528f072-8bd8-44cc-a18c-476b9a55e32a,12,Month
1af96067-59ba-436e-8aad-604bc9a88d71,13,Year
90ef8dd0-44ac-44f2-a47e-6b58d3b51ba3,14,Week
375ad2a1-1003-42ae-a6bf-809cd5b93008,15,Decade
7c5e50e7-5301-4427-9c88-8c64b5efc354,22S,mm2/s
5ff6571a-31d2-4079-8806-4ad2f7acdf0d,2M,cm/s
64c497c7-091e-4fa1-b182-91dea5503938,2P,kbyte
5946ef98-87ff-4de2-b6e4-1922d854ef64,2X,m/min
1588134b-c787-4812-af11-8915c4b569c8,4G,µl
827ccc5a-2210-4d87-bd40-9d1d090dec24,4L,Mbyte
bb2cead7-ba5b-456b-9d23-9764386919d0,4O,µF
446b85df-40c1-4a80-a26b-0c645225f3e2,4T,pF
9ccaddef-8205-4ab5-808c-0c7f90d4cc23,A,A
0c30f1cf-6ce6-4c1c-84bb-01dff1dc931e,A87,GOhm
50aa0a0e-10d1-4d6b-ada2-6f59f6d4b559,A93,g/m3
bb7a69e3-71ee-4ba4-9134-df2296ec7161,ACR,Acre
4f4d6e40-7747-48fc-84eb-e6cc25a70ee9,AD,byte
0f8790fc-96d0-464a-a321-57d514dd6745,B34,kg/dm3
268bdf58-5ef0-440f-b48c-31536b2fe3e4,B45,kmol
b8b83650-4246-4d48-918f-c1271a3cfcd4,B47,ND
e6643bae-6093-41b4-a995-892ed7989e4a,B73,MN
a4f1dfb4-7026-40b7-98a4-0f036e9f6859,B75,MOhm
b211882e-9d86-4583-b033-d7f38de8632e,B78,MV
40f48609-d19c-4e88-8510-da64cb28e430,B84,µA
a1d3761d-cffb-4c1e-a36c-da5b9c6a6a80,BAG,Bag
76c806e0-3214-4936-9653-f80ee37bac12,BAR,bar
bda0d7e7-cfdd-4b3e-a888-b1e2e1d8a94b,BB6,Barrel 60F
b2ea8b25-14c1-4432-b9f4-4bbcf23054de,BBL,Barrels
3a135503-75f4-40cc-aff7-d10aef1c70a5,BC1,BTUCF1502D
a6cd9046-8bc1-4f20-9a49-375092c97280,BC2,BTUCF1473D
708d3574-d284-42d1-8209-2c1a141a14d6,BC3,BTUCF1465D
a7f02893-e732-4cc4-a853-6f52ddab98d1,BM2,Bq/m2
208191bf-1556-484f-8cf3-80985c421599,BOE,BOE
5b9660c7-8549-487e-a717-db1bd9b7ab01,BOT,Bottle
1925aaf6-d91a-45c8-b1b2-370355364ba2,BQ,Bq
c901f2f0-ad02-4179-aa35-0ec719d2abf8,BQ2,Bq/cm2
1547bd99-d8b3-4a66-b882-9ef88f504cda,BQG,Bq/g
2a0ecad8-61e2-4f6f-86df-a51ebd977736,BQK,Bq/kg
d18841e8-8dc5-410c-9d22-b7674e88e418,BTU,BTU
89890e16-f89b-4b04-a04e-69be4c7cede8,Bqm,Bq/m3
fd0a6796-3fd8-43ab-8425-5c109421346f,C10,mF
5dea92f6-2361-4380-bac6-d53bb0b5efb3,C36,Mo/m3
bcbb43e3-c628-42f0-9f6d-cf1a05875596,C38,Mol/Liter
88b0d30b-d58d-4578-a680-406b75813f30,C39,nA
8e8dd10f-0806-400f-ab92-272594c3e1fc,C3S,cm3/s
40259752-622b-4903-b959-f0e8e2767409,C41,nF
c058ca0f-fff4-48eb-98ae-6410bfe18b75,C56,N/mm2
e597e9bf-578c-4bb6-a068-e8090f88f3b0,CCK,CCM/KG
b7fa53fb-8263-477c-9c64-4f8d6aff65f9,CCM,cm3
42ed2ade-ce4a-461b-a2ce-762ef9f9422a,CD,cd
89665907-1997-48cf-b4a0-a8d68851881f,CDM,Cubic dec.
88b50efe-d25d-4cf7-ad21-28583d505b1b,CM,cm
f2c98461-2192-4ebc-93b3-4a3f59be5511,CM2,cm2
787e609a-4488-4ecc-9e64-af26cd83d5ca,CMH,cm/h
09966111-1ee3-4a8f-938e-be06f71ba415,COP,Copies
326ec186-4748-4bd8-be48-9d4776af7903,CS,Case
baa2ef8a-b182-4e1c-b1a2-71c9c986c737,CTL,Centiliter
b1c82170-4c45-4a3b-8b03-cd2648cc5ba2,D10,Siemens/m
e7d756db-d59c-4214-be69-7fc76daa67ff,D41,t/m3
e7518148-3425-4e6f-8992-eaa1b704c039,D46,VA
81250a8a-f4e4-41e6-9047-30fc112adabe,D95,J/G
28fa35c7-cf3d-4020-b595-df990fb96db0,DBA,db(A)
bbf1b658-703b-4501-aade-8e1ebb96f7e8,DBC,dB(C)
cef29561-157f-4ecf-908d-a6998fe3c164,DEG,Degree
b7c702a7-8587-4ea7-85e6-24c7e640fee5,DGP,ADR Points
701b327f-a610-45f5-a18d-2e164c46176c,DM,dm
e3acab93-2424-47fa-a5f3-933fd023019f,DR,Drum
316b4b9e-e46b-475c-8a1c-fdffe2477fb7,DZ,Dozen
8d819c1b-5693-4432-a9f5-60882e8b2a23,E34,Gbyte
6a0a0fac-5ce5-447e-97b5-9a130ab795af,E35,Tbyte
55ebdb7d-8be5-4f7d-9deb-90238e6acd97,E36,Pbyte
522cb89c-3069-4169-9ec9-3a8b8cafaff5,E59,Eibyte
7069310f-e156-42ba-8b2d-a4f193252bec,E60,Pibyte
f3a48b83-458c-4dd4-be86-e6cd94f991b9,E61,Tibyte
e1a49e7a-af8e-4721-93db-09f12f1337be,E62,Gibyte
0189ccb1-52b9-4daf-b591-c05a8a136946,E63,Mibyte
1e667468-73ab-426e-84aa-98f71e6bf64a,E64,Kibyte
702a89c4-73d0-498e-bcd8-bb570e156f49,EA,Each
b41172c1-263b-465e-9c47-0a09e8c86063,EE,Enzy.Units
8b4e794e-b511-4aa6-9f90-8a17095c8ae0,EML,Enzyme/ml
d5d2d725-6cbd-446a-894b-0c758de92af2,EXR,Ex.Rate
d6f6daa5-5283-41c4-9af8-b177eb0f432a,F,F
91dab425-38bc-493c-a5ba-2ad7a1417e90,FA,°F
54ff05db-1da1-4c43-9d0b-f970757f4d53,FAH,Fahrenheit
ed8818ec-bb06-4a18-ad40-db6503795b19,FT,Foot
19ee8246-b674-4b29-987c-7daee6ad748e,FT2,Square ft
40422c3e-6152-47d3-b2ba-14767fddbadd,FT3,Cubic ft
21d45b2b-d2a9-4d0f-a531-d1e059f61ae6,G,g
8538bc29-8eec-427b-8b60-44bf8ee4a920,G/L,gai/liter
c5c8ec48-b5b8-435b-b08f-a97b39f9d12b,GAU,Gram Gold
3f66baab-9ab7-449a-928a-50647e192f5d,GBQ,GBq
0f9be956-b25e-4eb4-a744-19aecfe871e1,GC,°C
0b909466-3ed7-42b6-98f5-0dd95bf000af,GGL,g/gal
d2053616-91eb-410a-9ef0-c0089c1b29cb,GHG,g/hg
8a6e8d86-6ac4-44ec-ad62-4bd4c6ec54cb,GJ,Gigajoule
990a32d1-41d2-4ae4-b78f-b8e7fdb6d30a,GJK,GJ/kl
245f0380-b0d9-4262-b7a4-d072e2775bca,GJT,GJ/t
bbae65e1-460a-44aa-8d6c-14f3cc894a44,GKG,g/kg
b05d984d-5453-4d80-933d-b22f4bff38df,GKH,g/KWh
2ee80318-9677-43f9-889f-b961b51f5995,GLI,g/l
ee046992-ee42-4a4c-aba5-dd8b63f0e911,GLL,US Gallon
88c2632f-b1d9-448b-8025-e8deb98a13d8,GLM,Gal/Mi(US)
05fc3253-20ac-4373-b6cd-d475084f44fa,GM,g/mol
5c39e5a9-2834-4c9a-82b9-6a24339d9d73,GM2,g/m2
08aa341f-9bf7-4269-a3a8-affcf824cbbf,GMB,g/MMBt
3e8f7386-a92e-4e91-8b13-df0d097e40de,GPH,Gal/hr US
5c18daf0-90d6-4a05-99bd-6115ad6541ef,GQ,µg/m3
77c69b39-79f3-4eca-b0de-1f43eec78803,GRO,Gross
3dd1d6e2-74f5-4c05-bdd7-dc9fa0d2ba66,GT,g/t
c4d541ae-e951-4385-8034-ed86a535cc13,GUT,g/ton
54cfc3cb-40b1-4074-893a-89340c05be58,GW,g act.ing.
52397b8b-2b93-40f7-b78e-c04420885e80,H,Hours
cd5438e4-5f16-4d05-a979-7c9718600b06,HAR,Hectare
1f1e74da-80cb-4e87-8f35-7caf0b913d09,HL,hl
87cc2ea6-dd74-47c1-a9d7-b837f77db837,HPA,hPa
dc318f3a-0568-41f8-a527-eaf7f7f766aa,HZ,Hz
3215057d-bd60-4c13-b267-f2a61936c542,IN,Inches
22f7ff3a-c4ba-4f81-ac97-a76a010681a4,IN2,Inch2
d91e82fb-c3c6-42c7-82c9-b7673bba2b63,IN3,Cubic inch
ff16c717-40b9-4690-9c63-02ef31ea3ce0,J,J
74ff955d-60a8-49ae-a634-f22cf324d7d6,JHR,Year
04a03acc-a855-4fb8-af2c-1db586837473,JKG,J/kg
899c557e-c896-42d9-8d68-f792bd8ca4b6,JKK,J/(kg*K)
0c8e3728-d6d9-4f1a-9e4c-6f0dfc0c98f2,JM3,Joule/m3
e6079c44-13dc-43b8-bd64-fccfdc16fe9e,JMO,J/mol
57fe90b9-34f1-4606-8ac9-e2122ec08b90,K,K
8f8e90e4-36b8-493b-9583-cb66a023da39,K3,KVArh
7bf298aa-6046-4446-a61e-d301a53488ab,KA,kA
fbe1bd4a-0832-4734-9bb1-dc27ab8b42ea,KAN,Canister
3f5dddfc-58c0-4195-a71d-073bb0e53c5a,KAR,Carton
c675ff0b-c802-41e4-b39e-20f87e6acc24,KB2,kBq/c2
11363b3d-00ad-45e5-b336-8a989fbe549a,KBG,kBq/g
0008c1e9-8720-4847-a6ed-3589cc192932,KBK,kBq/kg
dbcfb90d-407a-4c05-9582-2334933bbd4e,KBQ,kBq
d847e6fc-7af8-4137-91b3-67a46e89c9dd,KEL,kg/KWh
b16abcf0-b580-4e35-a541-dedd0b6652be,KG,kg
a82e487c-d72b-4dc8-98a0-4eeb162f57aa,KGF,kg/m2
a630eda5-da05-494c-bc85-cd99bbe7171b,KGH,kg/h
13af0805-5ab6-4786-80f6-04378e4daab9,KGJ,kg/GJ
9e551a5b-014c-41f5-a358-6f5170b98dfc,KGK,kg/kg
2c1501fe-052d-4e47-8154-fed1e7eef51f,KGM,kg/mol
67af2822-a8fd-45a7-8950-0c4135d79ad1,KGS,kg/s
ee2297d0-83ad-4c3b-9655-0baf30b1f95c,KGT,kg/t
8d391d68-637b-4cfd-b0f5-6496b2cf74d2,KGV,kg/m3
c9e5dc64-05a6-49fd-9b71-4750e9433681,KGW,kg ac.ing.
992e738d-ea36-4610-9821-3c673510bc30,KHZ,kHz
37e0d690-ff09-4ef8-8109-02cc217b5cec,KI,Crate
f9938bac-312b-4229-aa10-1446877d1479,KJ,kJ
651c574c-ff6b-44dd-a709-3d80d8529338,KJG,kJ/g
3948ea80-8c3f-4924-8c2e-cc563ef9e320,KJK,KJ/kg
8b61a6fd-1659-47c8-b6f2-3a224599f0eb,KJM,KJ/mol
e914f64e-4f0b-41c8-8430-04a3cb96a2b2,KKW,kg/MWh
30bc957f-37bb-43b5-9f96-b80a13d749e5,KM,km
c7b5b041-ac48-4f52-9798-1bdeb4d040c3,KM2,km2
7c9c2807-264f-48b5-8ba6-3ece14b82564,KMH,km/h
71c21e1f-5b27-4c29-9690-5bca8f406446,KMI,kg/min
433a59f7-9504-4bfc-908a-0fe73b05d9d5,KMK,m3/m3
edbd769d-bd31-4404-94c6-7862534f1b93,KMN,K/min
86118aa1-052a-4b9b-bed5-a985e9d0a05e,KMS,K/s
46cd5711-2991-47e6-a4ea-50b14c4ec255,KOH,kOhm
681b8fe1-ebf5-4d43-9a0a-0225a5952398,KPA,kPa
6d8ed2f1-df63-46e7-980c-f3b513a06f70,KT,kt
9f4b37ff-9301-4083-a83a-0cd83991d7e9,KV,kV
edcc7257-5242-4cd5-bc38-c1bc71726457,KVA,kVA
44d80f1e-81d6-42aa-aac9-131ca04e5b2c,KW,KW
0b46857c-e891-471c-9c55-2ae936888eb4,KWH,kWh
4a0e3b25-881e-4e8c-8365-a1f09f779a99,KWK,kai/kg
77907fcc-7fa6-4509-90cd-7c690678c450,KWM,kWh/m3
a65a2570-e320-4fb7-9082-f87d68ce6f48,Kcl,kcal
74898258-cc67-419e-b6a3-d0398a630bad,L,l
bea38136-5bb8-4710-80ee-2835fa73d85e,L2,l/min
0f8d3ef5-89d6-434f-90ce-4c3d7def7ed9,LA,LA
ffca43a8-2362-4050-8771-1754feb60487,LB,Pound
c6e608db-456c-4f20-87d6-0fb20e8cae47,LBJ,Pound/Year
4e9d2209-9468-4a62-81a4-3770984dddd0,LBm,Pound/Mon
eda484cd-bfc5-415a-96e3-376781b51985,LE,AU
803a36a9-ae59-431d-add0-aee4266d0c0b,LHK,l/100 km
85ae7b87-7c68-4ba9-a0d0-9682ac328aff,LM,m/Piece
70c882ab-6ccc-4298-816e-d4784798bf64,LMH,lb/MWh
4bc89b53-7efb-417c-bfda-a06d722fc59e,LMS,l/mol.s
e3298a5e-3be8-4461-b2d3-ae86e4d1b84d,LPH,Liter/hr
c623b151-2906-4ca4-aa44-4a1f0e09c763,M,m
567bef3d-e97a-417f-90ad-329209ebe341,M%,%(m)
1c20ea5a-7e83-4e7e-8aea-7a77cd268a0f,M%O,%0(mass)
a18c92db-1855-4ac7-ba4f-f093a6911c7e,M/S,m/s
b487d0c3-d4dc-4bb3-bb6c-75135b64d18e,M2,m2
8f9bac42-3fbb-425c-9bcd-cd618e7c1b53,M2C,m2/cm3
c4102b3a-7723-4d56-b628-a7a4b8a4861a,M2G,m2/g
8d355648-d1ee-4f80-9a25-0149257def32,M2I,1/M2
211211d8-8d56-41ee-9a19-798fc108787f,M2K,m2/kg
e46f476b-6aeb-4e3e-bd7f-0e910c254be9,M2M,m2/m3
6bb25dc5-5140-45e6-ad81-bb4956950f1c,M2S,m2/s
f34cdc8a-f703-4a37-bd9f-ab5d6db1a3c1,M3,m3
9b07dd3e-f4b3-4d83-9556-75b9637dca4e,M3D,m3/day
57654ab2-1779-4fda-8d39-effb7706106e,M3S,m3/s
00953f6f-869f-4ece-bba0-9fe29bad1a4f,MA,mA
b9ef9412-38df-4e07-a9cb-614002129a12,MB2,MBq/c2
419a89b7-65d9-4f35-9c27-219dcb158f14,MBA,mbar
baa33f2b-6025-4708-a13d-a1d3e1fb77b4,MBD,MMBTU (SD)
3c6005c2-c17d-4814-9f3b-29983ee30eab,MBG,MBq/g
38f29795-a29e-4e2d-8210-a3249a5cb681,MBQ,MBq
066067f5-5be8-40ef-82c7-4333b06ac1a2,MBZ,m.bar/s
84522050-38cf-4030-9c93-ed17c5d29235,MC1,"MC1 15,025"
a939bb85-fecc-4c34-929e-d7ff88b83f4e,MC2,"MC2 14,730"
38f0d6ca-9cf4-4023-88ee-b05483207991,MC3,"MC3 14,650"
82ca8110-b669-4f60-8d55-cebde140755e,MCF,MCF
45ee491c-cee0-4644-a354-7d72b9ce5ecf,MEJ,MJ
