ID,code,text
a2ae6597-ccc8-40db-b02a-0272d70ce33e,MG,mg
037ab3b3-c726-49a4-abe6-ab0f23c09db4,MGF,mg/cm2
e7a67488-1a3e-4fe4-b7ec-c3699dc77608,MGG,mg/g
177e19f4-fd18-411f-9661-f529f47c0df1,MGJ,g/m3/kpa
3c4535c0-05c9-45a7-8ef4-b2428c20e825,MGK,mg/kg
c6b6d3f3-a1c3-4fbf-856d-ae02283765a1,MGL,mg/l
ebf6d907-6414-4aee-bcd7-179d69401208,MGQ,mg/m3
6bfe5d61-24b5-4668-947a-85c0bab4047d,MGT,mg/t
4830f0a7-ae1c-455f-92b5-85b9773a9b01,MGW,MW
24704738-e6fe-428b-a001-1e2eb5d257c4,MGq,mg/10m3
6379b5b0-d0b1-4e96-a19a-ad502fcea311,MHZ,MHz
9c1f2ca0-3222-4a7b-a66b-33c0b17afc9b,MI,Mile
2c15ebd4-1ee9-412f-b2aa-02a053ed1e7e,MI2,Mile2
125a5e48-2b56-4dd9-ba1e-69c1a2f8bf47,MIL,Milliinch
3cf57dee-ac67-4795-bc8d-d385299f32dc,MIM,µm
b1b0b1fb-6be3-40be-bb55-4f4e3d2c68be,MIN,Minutes
b3ee9928-4452-4c23-b3b0-42d40d3c988f,MIS,µs
17d1b448-b016-4933-900d-956ea2872a32,MJ,mJ
8e205a9a-ab0d-4cc0-a496-4a5da4b55420,MJK,MJ/kg
1703f6e9-229f-49ad-97c0-c168c9022676,ML,ml
d7fe9947-90ba-4732-adc0-7bc2cd06b9a6,MLK,ml/m3
dda12f52-c1aa-4a13-9471-a02034be08b4,MLR,Mega Liter
b5b2f38b-50ab-43d7-ba12-96314a4ee617,MLW,ml act.in.
05fa134b-48cf-47b6-9824-3c1791d8233b,MM,mm
8227fbcb-58b6-4548-8f50-b47c12c248f4,MM2,mm2
25cc738c-b450-4394-ba65-e0d1dd768c55,MMA,mm/a
40435d94-f853-42fd-92d0-e2ebd9538e7e,MMG,mmol/g
6c7747ff-bf02-4d65-8758-a2b2a0f4f06c,MMH,mm/h
bd563d9d-0345-418b-894e-8a832ba6b485,MMK,mmol/kg
91b7b0b3-f162-4c17-8e69-81440d8c0b6d,MMO,mmol
f737f2c2-0b42-47f8-b5dc-a8dcc9676cb0,MMQ,mm3
dc9c7f8c-9e51-4355-b624-db859bf6cbce,MMS,mm/s
2c6b26fa-a07a-4454-922b-d2021444fdef,MNM,mN/m
d799f5f6-8cd9-4c88-b4ca-77623e0709f2,MOK,mol/kg
13c25903-7054-46dc-b7e6-6d70abfb61c5,MOL,mol
7145a6f0-1636-4923-abe6-45795457dd01,MON,Months
f71e5073-0e90-4328-96a5-d86fa5c4a167,MPA,MPa
b97c15b6-a1e3-42b3-85f9-93291e8f5b46,MPB,ppb(m)
3c054773-726e-475f-b2a4-99045cf7bc33,MPG,Mi/Gal(US)
81581539-30bb-4e1d-8abb-05ed40a20ce4,MPM,ppm(m)
315564cd-3165-4327-8e32-86fb48b2d4ba,MPS,mPa.s
aec69f50-f5b2-4e3b-b0a7-3f2dcecbb542,MPT,ppt(m)
b1637a5d-0e70-4224-b0a8-8b041fe8d848,MPZ,m.Pa/s
3cf6101e-cbae-4c37-8360-c9ebecb80392,MQH,m3/h
97e12acf-a3f8-4d00-8738-9abc7fa26bd2,MS,ms
83bbf0b2-d68d-436b-8828-6b8255c6ff72,MS2,m/s2
e4dcc7d9-cdd8-47dc-a2b9-819f68839cac,MSH,mSv/h
6365f548-edcc-4082-bd0f-f4b842c4c81e,MTE,mT
99815954-5776-45d2-956b-67ab4efbbf50,MTM,Mppcm
01fbfe68-0766-40b1-8a6c-18a9212c7246,MTS,m/h
630c35a4-e438-41c6-b4c3-1cc65919b6a1,MTf,Mppcf
9f6ace09-d047-42b6-bac0-0bfbde4311fa,MV,mV
3c6bdbb2-5f36-4f78-9b6e-b569a14b8245,MVA,MVA
5f8434e7-69ac-475c-9e74-f1c2a5495e6d,MW,mW
f15df978-beda-44df-8337-6ee126ffe224,MWH,Mwh
230aac3d-22b4-43d2-9d32-9fb1970af6e0,N,N
b9157eac-e3d9-444c-9cb5-6772df77c627,NAM,nm
71d3c40a-cd6e-4238-a525-80ec35e1a74f,NCH,ng/(cm2*h)
efe87e3f-6422-455e-909c-23f3b7333c01,NGT,ng/t
d4269923-141b-4f59-a841-a04b28811506,NM,N/m
d56d8e6e-8896-44cd-a07b-9fc6a00ab60e,NS,ns
7fa77c2a-daae-47b6-8ede-d3fe8c0ecb5d,OCM,Ohm*cm
597475dd-b281-42b2-90bd-f56514c8df76,OHM,Ohm
0c447e71-74df-4d22-936e-35166a2e924e,OM,Ohm*m
68ec90e0-a6c8-4bde-80f0-f92deecd84d4,OZ,Ounce
98585086-9f69-47f4-97fe-3d0cd627256a,OZA,Fld.oz US
9897ee80-20e5-4fb5-a816-51d70f638f19,P,Points
c5cbfaba-d35d-4001-8671-7eeb92e66904,PA,Pa
f6748f3b-5ab9-4e91-8385-9af3303fe22c,PAA,Pair
4e0fc5f8-8f76-402d-ad97-55ad83bae394,PAK,Pack
2ac5a380-9bac-4891-9e92-1629c932d55a,PAL,Pallet
acd48657-e8c2-47d6-9df5-b06fc314cd40,PAS,Pascal sec
f7225954-be77-49e6-95a5-4e890f5be09a,PCT,Group prop
0fc629af-663d-4963-9019-46f653a667be,PDA,Cons. Days
fa33c6f3-1035-4f85-b86b-3fd769d9ae52,PMI,1/min
35637e0c-0c11-4940-8277-fc62cfc586cb,PMR,kg/m2*s
db3542b7-2a35-43b7-b3b7-eeb527055058,PPB,ppb
c9865b5b-052b-4d06-8504-74c67bc81940,PPM,ppm
351e0e21-a8f1-431e-a489-47f21c9f21ac,PPT,ppt
782694b4-0860-494c-926d-a1ea112ad058,PRM,ug/cm2*min
15459c55-fb63-410f-9aa1-9f16ead53dd0,PRS,Persons
049cdfde-dc39-415a-a943-48c553b6a973,PS,ps
b0ed2e9c-606c-414f-9d6d-ccb4e4141112,PSI,PSI
57247d90-e535-4e0c-91bf-225ab9f9a498,PT,Pint US l
accb044f-1fd7-4e98-8f4a-9e09149ed179,QMM,cbm per m
a7d80044-9e21-4a8a-bd07-2f8b532b2d98,QT,Quart US l
ea551ff3-d29a-44a4-b91b-c55d0d5fb46a,RHO,g/cm3
bb6fe0ea-7616-4820-95b5-73285e83da43,RKG,1/kg
f6ad2a11-ca91-47f8-8d02-51a611376fdb,RMG,1/mg
4576dad3-700d-46d4-a783-8f397d5697a1,ROL,Roll
5c14c844-2a8b-4fda-b72a-76d590bbb116,S,Seconds
81c33306-9bad-48b4-b056-94f4b23c5238,ST,Piece
b4527f80-6581-44c5-9af0-2d691cdf395d,STD,Hours
f7f4a4e4-ab84-4010-a4fc-8ca3586291e9,SVH,Sv/h
e3ad852e-a90a-423e-af0d-ab75408f866f,SVS,Sv/s
fc85681a-b264-4b96-955b-5ccfd309a123,TAG,Days
7621031a-8722-4ab2-abf6-57244a58066d,TBQ,TBq
9209e0f0-132d-49db-b285-927274956be2,TC3,1/cm3
f972b6d1-fc2b-4e51-a878-de218c01bbf4,TCM,ppcm3
3d83cbdb-d353-413a-81a6-474391155413,TES,D
d4d4b833-4000-406c-917e-b33aeffb0ffb,TEU,TEU
30807024-c6c6-4aaa-b343-bb167bddc917,TH,Thousands
c7f93c8a-dc2c-46f5-8ae8-22a34272c2ee,THA,t/ha
a5b06c32-49c3-41bf-aa4d-a4a4b561a0ca,TJH,t/Year
c3b754a3-0373-4e18-8a81-22a55c9e1288,TKL,t/kl
39c24ae6-7ba7-41a2-a511-7a643ed21c12,TKT,t/kt
3b2d3316-4327-4659-b11c-d32eac2275b8,TM3,1/m3
0ce7f2df-d8d3-432f-b3b2-fd41fff52121,TO,t
637998d2-3e25-4eaf-8c6d-dcc92d341505,TON,US Ton
d59ae902-c919-45f1-ab04-54a3d5939dc0,Tmt,t/Month
8fa360fa-412f-40f0-95b4-c53ef0ae569d,ToS,t/h
5293970a-e809-4a3b-968f-4f84846ad83d,Tot,t/ton
e85e3606-47d8-4cf0-a009-f948fc4d5a16,UG,µg
3a188929-4b9a-407e-8c02-39145db10938,UG6,US Gal 60F
80f17c9e-2b08-47f8-9172-a2f00382e87e,UGL,µg/l
368a2e4e-00ee-4cd9-80ce-c98f3804f375,USH,uSv/h
3f6b532a-f250-4bef-962b-c09eaaad7933,V,V
4c9ac982-6997-4f7c-bf70-84fae1e71e5a,V%,%(V)
9e79571d-fabf-40b3-b891-5c0a5017d9b3,V%O,%O(V)
e1f56288-cb94-4a4d-80c2-dc66b7ac921b,V01,µS/cm
a73deeeb-0fc7-4abf-83c8-b53d2c74486d,V02,Millimol/l
fcd12848-5c8c-41b9-87de-09e322bea2bc,VAL,Value
5ed52c57-f775-45a7-92a3-87a508b19d2e,VPB,ppb(V)
8985bb0d-4002-46a5-84f1-7a8b71c9c16e,VPM,ppm(V)
af70bd7f-bde9-4e19-820a-0728e1315059,VPT,ppt(V)
885020cc-2e3f-46af-9dc0-900ee061e2a7,W,W
9f02373f-7446-48e1-9dba-b3b488dcb8ca,WCH,Weeks
307d6e77-cad5-4366-a120-5503d63d1216,WMK,W/(m*K)
0ed37af9-74a1-429c-9988-e31e66b96557,WMP,Wm-2 ppb-1
a6e03b5d-34e2-4b4d-9a24-c95217e4fea2,WTL,kg/s*m2
aec50ec0-9220-46c3-ba09-2be815bd10c8,YD,Yards
6ce3c90c-3207-433c-9f5c-86a693aa909a,YD2,Yard2
c21ffd5a-22db-47df-b9d5-e3f834b65692,YD3,Cubic yard
49004e6e-7ca6-44ce-9c6c-4bb3c62fa999,bJH,BTU/Year
9dc70c7d-4637-46b3-949c-e646e57d8b47,bMO,BTU/Month
aa7fd3be-4c6f-4674-86c8-b10503a5c4ab,bbl,Btu/bbl
d716c10a-aa1e-4789-8c84-b5d6550b9bc6,bft,Btu/ft3
56747b80-adde-4b79-96c4-dacc9661ee5f,bgl,Btu/gal
e2cc174e-f357-4374-b06e-7c7c87299117,bsc,BTU/SCF
a8a14035-b87a-4306-8759-64ac34b59285,btl,Btu/lb
2f4863da-e47a-46aa-ac16-c9999140668e,fcm,Fibers/cm3
9a2caf3d-a10a-467a-bb29-ded8e9023318,fm3,Fibers/m3
67a680d3-81d3-4724-a96d-0bd6b397c005,fml,Fibers/ml
0a3e2986-ad87-4169-82f5-c915700ed13c,gGJ,g/GJ
77e53426-92ac-439c-a3ed-78042669cbbb,gj3,GJ/1000m3
d4c3b77d-0896-441d-b548-b4b2f86eeead,gjm,GJ/m3
188ecad0-3c6c-4603-bfcd-2b029e10d85c,gjt,GJ/ton
ce675294-0b44-4085-b004-0aa7139b548e,gml,g/mile
b62fe173-085b-43d0-b2c2-6266b175adab,grh,g/h
912515b0-87bf-4c3e-9908-b2e2b469789a,jm3,J/m3
4eb6e800-9b24-41e9-ac60-632ba3147cc4,kgb,kg/bbl
cce98902-e2f7-49aa-b16b-1eaf77f9c97f,kgg,kg/gal
3be57c4f-68ad-4150-989c-f66612717d32,kgj,kg/J
7fa91bc1-aa0a-4b26-be8f-360176285706,kgl,kg/mile
88881dce-0aec-495e-920f-e3eeabcb3140,kgm,kg/MMBtu
d9f644f4-cd2f-44b7-a1a4-23e99f17441e,kgs,kg/scf
5fb8bc77-d1ff-4dad-8b14-6b8a951c4ec1,kgt,kg/ton
098a03c7-1917-41bc-bbb5-999cfe346ecc,kml,kg/kg mole
2b465394-3969-4a57-9837-8ac330fc3387,kmt,kg/m
2bba83e4-dda6-4853-b807-876b5013ee46,kwk,kWh/kg
ab5a1c04-28cd-4fe3-aa95-009c7f20fd57,lbb,lb/Btu
6d157076-d7c8-4585-9a46-d378b60ba640,lbg,lb/gal
6aa55e31-c2b2-4960-af04-706998ea5cfb,lbl,lb/lb mol
49dd9273-1b6a-4b30-a0e0-181a780b9b2b,lbm,lb/MMBtu
b5b039e1-0f2a-4c94-8ba7-0a08ab83e730,lbs,lb/scf
cc225e7e-c5fc-49fa-b06c-f77cd22b7987,lbt,lb/ton
e4c868bd-773a-4760-8d6f-a3cf6d342142,lcm,l/cm3
def976f3-efd4-4e0b-adea-fa5a85435608,lhh,lb/Hph
7f43f500-45bd-40f0-bf3b-29fbcae96c64,lht,lb/HTHph
1478fbc4-9a09-4ab2-85d8-e27653952927,lmf,lb/Mft3
dcea6d2b-b9da-4105-afd4-c9a0686f8d4e,lmg,lb/Mgal
c62ed681-8601-40fd-8971-7cd8961c9595,ltb,lb/Tbbl
3d0f167e-5f9b-43db-a027-9abe594d6350,ltf,lb/Tft3
924eadd4-ca6f-4c1b-8783-1070add7b6d2,ltg,lb/Tgal
06e0e8ab-d84b-4edd-9342-cca023a430e3,lth,lb/THph
17dd2335-f3ae-46cf-8bd8-bfec5c105044,mGJ,mg/GJ
e9636a74-458d-4d6e-83b3-fe6b1122714d,mHg,mmHg
cca367f8-9ba9-490b-885b-610ac8cac958,mbb,MMBtu/bbl
9816a171-c2cc-4b58-b4c2-181ee51752f7,mbg,MMBtu/gal
fc0b0c0c-8740-4c01-a9ba-df71f7af10e6,mbk,MMBtu/kg
a09ca365-9236-419b-847c-f4efafd3b794,mbl,MMBTU/lb
2ae46b44-7357-498e-ab14-de07fb23eeae,mbm,MMBtu/Mscf
c5cad2b5-c439-4c77-b0fc-29a53a21ae65,mbs,MMBtu/scf
7a847d05-e1ad-40ff-937e-c153662234b0,mbt,MMBtu/ton
582238b6-6b66-49f3-adf3-0ee63e57903b,mjm,MJ/m3
ba5ffc45-6368-4f39-9af7-068b3f02566b,mkG,mcg/GJ
779a63f1-4f60-4e64-afbd-af270c120495,mmB,Mill. BTU
72187017-c6b5-4fe0-abc9-1180d02d63eb,nGJ,ng/GJ
1944d95c-27ad-4d0b-bd12-761d9ffbecb7,nQ,ng/m3
2bdbc01b-8602-459c-b1a5-26d59507575c,pQ,pg/m3
3f9f011b-fd5c-4d07-a9be-00e00d99c677,sM3,Spores/m3
a143d53b-47a9-4d2b-8f1a-1758860c6e04,sMb,scf/MMbbl
5df9f3af-283d-4d1e-a089-5e2b31eaea65,scf,SCF
ba80448c-4fa9-45b2-ac21-c6fd998cd317,sch,scf/h
ddd45e53-d83b-427e-9c59-7a766f3d597b,scy,scf/y
0b75d804-ffc2-4e6a-914a-84d249fcc7a1,tJH,Ton/Year
94192a79-2e26-47a0-a6b1-956020a0bb06,tMb,t/MMbbl
3f632065-1a8e-49c7-bc26-8c56e5af3f1b,tMs,t/Mscf
231d5c50-f3f9-4602-a8eb-28e9d7b0f82f,tbl,t/bbl
d570ed46-bddc-4ec1-a658-bd7431c7fd8a,tbt,t/Btu
e4aaab06-412f-43f5-95b0-8610790542b8,tgl,ton/gal
69ca4d31-8e46-4f8c-9397-1832cc2cd759,thm,Therm
ecb5dafc-2a1b-4b37-b714-ec16ac2120ba,tjl,t/Joule
81ad2cb5-ed58-4bfb-99e1-105f7814a7d0,tm3,t/1000m3
41b04959-b112-42e7-90be-9e4d6c9612a7,tmt,Ton/Month
47361029-db25-46a3-8dd0-ba105c2aaf9b,toS,Ton/Hour
6958eb7c-4528-4362-b566-e77608fb8401,tot,ton/ton
8fc5564e-8fb6-434e-a01b-f7edabe1f5f9,tt,t/t
bdc66b78-9857-4a72-83fb-92b91cad84c7,ttj,t/TJ
